theme_id,theme_label,rank,asset,asset_sector,phi_mean,phi_std
24,Materials_Large Cap,5,Materials_Large Cap_1245,Materials_Large Cap,0.026557,0.067789
24,Materials_Large Cap,6,Technology_Small Cap_253,Technology_Small Cap,0.025336,0.094782
24,Materials_Large Cap,7,Materials_Small Cap_1318,Materials_Small Cap,0.024917,0.093214
24,Materials_Large Cap,8,Technology_Large Cap_46,Technology_Large Cap,0.023633,0.088411
24,Materials_Large Cap,9,Materials_Large Cap_1271,Materials_Large Cap,0.023074,0.058896
24,Materials_Large Cap,10,Technology_Large Cap_56,Technology_Large Cap,0.021188,0.059497
25,Energy_Small Cap,1,Utilities_Small Cap_1223,Utilities_Small Cap,0.033361,0.089002
25,Energy_Small Cap,2,Technology_Large Cap_59,Technology_Large Cap,0.031815,0.090182
25,Energy_Small Cap,3,Financial_Mid Cap_386,Financial_Mid Cap,0.019271,0.072091
25,Energy_Small Cap,4,Energy_Small Cap_764,Energy_Small Cap,0.019142,0.059319
25,Energy_Small Cap,5,Financial_Small Cap_457,Financial_Small Cap,0.01848,0.047617
25,Energy_Small Cap,6,Materials_Mid Cap_1289,Materials_Mid Cap,0.017951,0.067151
25,Energy_Small Cap,7,Energy_Small Cap_785,Energy_Small Cap,0.017206,0.064365
25,Energy_Small Cap,8,Communications_Mid Cap_1407,Communications_Mid Cap,0.016595,0.044417
25,Energy_Small Cap,9,Communications_Small Cap_1426,Communications_Small Cap,0.014621,0.054693
25,Energy_Small Cap,10,Financial_Mid Cap_377,Financial_Mid Cap,0.013547,0.050673
26,Financial_Mid Cap,1,Energy_Large Cap_706,Energy_Large Cap,0.049626,0.185671
26,Financial_Mid Cap,2,Materials_Small Cap_1318,Materials_Small Cap,0.041113,0.124551
26,Financial_Mid Cap,3,Financial_Mid Cap_386,Financial_Mid Cap,0.030573,0.079069
26,Financial_Mid Cap,4,Real Estate_Mid Cap_1469,Real Estate_Mid Cap,0.02887,0.08271
26,Financial_Mid Cap,5,Financial_Mid Cap_377,Financial_Mid Cap,0.02153,0.055678
26,Financial_Mid Cap,6,Consumer_Small Cap_944,Consumer_Small Cap,0.020792,0.055468
26,Financial_Mid Cap,7,Healthcare_Mid Cap_603,Healthcare_Mid Cap,0.019106,0.071474
26,Financial_Mid Cap,8,Energy_Mid Cap_739,Energy_Mid Cap,0.018557,0.048044
26,Financial_Mid Cap,9,Energy_Mid Cap_758,Energy_Mid Cap,0.016011,0.041452
26,Financial_Mid Cap,10,Technology_Mid Cap_153,Technology_Mid Cap,0.01479,0.055325
27,Healthcare_Large Cap,1,Technology_Large Cap_46,Technology_Large Cap,0.052435,0.116847
27,Healthcare_Large Cap,2,Healthcare_Large Cap_500,Healthcare_Large Cap,0.032531,0.091595
27,Healthcare_Large Cap,3,Technology_Small Cap_253,Technology_Small Cap,0.027456,0.102715
27,Healthcare_Large Cap,4,Utilities_Large Cap_1150,Utilities_Large Cap,0.022997,0.058656
27,Healthcare_Large Cap,5,Materials_Mid Cap_1289,Materials_Mid Cap,0.021069,0.078816
27,Healthcare_Large Cap,6,Financial_Large Cap_309,Financial_Large Cap,0.018219,0.068152
27,Healthcare_Large Cap,7,Financial_Mid Cap_398,Financial_Mid Cap,0.013745,0.051412
27,Healthcare_Large Cap,8,Technology_Large Cap_64,Technology_Large Cap,0.013463,0.027935
27,Healthcare_Large Cap,9,Technology_Large Cap_79,Technology_Large Cap,0.013434,0.030521
27,Healthcare_Large Cap,10,Financial_Small Cap_457,Financial_Small Cap,0.013095,0.048982
28,Real Estate_Small Cap,1,Financial_Mid Cap_386,Financial_Mid Cap,0.050842,0.132291
28,Real Estate_Small Cap,2,Real Estate_Small Cap_1485,Real Estate_Small Cap,0.040649,0.083054
28,Real Estate_Small Cap,3,Utilities_Small Cap_1223,Utilities_Small Cap,0.040154,0.084209
